slug	label	cod_dane	marino	fecha_corte
cunday	Cunday	73226	FALSE	2022-07-13
dolores	Dolores	73236	FALSE	2022-07-13
espinal	Espinal	73268	FALSE	2022-07-13
falan	Falan	73270	FALSE	2022-07-13
flandes	Flandes	73275	FALSE	2022-07-13
fresno	Fresno	73283	FALSE	2022-07-13
guamo	Guamo	73319	FALSE	2022-07-13
herveo	Herveo	73347	FALSE	2022-07-13
honda	Honda	73349	FALSE	2022-07-13
icononzo	Icononzo	73352	FALSE	2022-07-13
lerida	Lérida	73408	FALSE	2022-07-13
libano	Líbano	73411	FALSE	2022-07-13
san-sebastian-de-mariquita	San Sebastián de Mariquita	73443	FALSE	2022-07-13
melgar	Melgar	73449	FALSE	2022-07-13
murillo	Murillo	73461	FALSE	2022-07-13
natagaima	Natagaima	73483	FALSE	2022-07-13
ortega	Ortega	73504	FALSE	2022-07-13
palocabildo	Palocabildo	73520	FALSE	2022-07-13
piedras	Piedras	73547	FALSE	2022-07-13
planadas	Planadas	73555	FALSE	2022-07-13
prado	Prado	73563	FALSE	2022-07-13
purificacion	Purificación	73585	FALSE	2022-07-13
rioblanco	Rioblanco	73616	FALSE	2022-07-13
roncesvalles	Roncesvalles	73622	FALSE	2022-07-13
rovira	Rovira	73624	FALSE	2022-07-13
saldana	Saldaña	73671	FALSE	2022-07-13
san-antonio	San Antonio	73675	FALSE	2022-07-13
san-luis-tol	San Luis	73678	FALSE	2022-07-13
santa-isabel	Santa Isabel	73686	FALSE	2022-07-13
suarez-tol	Suárez	73770	FALSE	2022-07-13
valle-de-san-juan	Valle de San Juan	73854	FALSE	2022-07-13
venadillo	Venadillo	73861	FALSE	2022-07-13
villahermosa	Villahermosa	73870	FALSE	2022-07-13
villarrica	Villarrica	73873	FALSE	2022-07-13
cali	Cali	76001	FALSE	2021-12-31
alcala	Alcalá	76020	FALSE	2021-12-31
andalucia	Andalucía	76036	FALSE	2021-12-31
ansermanuevo	Ansermanuevo	76041	FALSE	2021-12-31
argelia-vac	Argelia	76054	FALSE	2021-12-31
bolivar-vac	Bolívar	76100	FALSE	2021-12-31
buenaventura	Buenaventura	76109	TRUE	2021-12-31
guadalajara-de-buga	Guadalajara de Buga	76111	FALSE	2021-12-31
bugalagrande	Bugalagrande	76113	FALSE	2021-12-31
caicedonia	Caicedonia	76122	FALSE	2021-12-31
calima	Calima	76126	FALSE	2021-12-31
candelaria-vac	Candelaria	76130	FALSE	2021-12-31
cartago	Cartago	76147	FALSE	2021-12-31
dagua	Dagua	76233	FALSE	2021-12-31
el-aguila	El Águila	76243	FALSE	2021-12-31
el-cairo	El Cairo	7624	FALSE	2021-12-31
el-cerrito	El Cerrito	76248	FALSE	2021-12-31
el-dovio	El Dovio	76250	FALSE	2021-12-31
florida	Florida	76275	FALSE	2021-12-31
ginebra	Ginebra	76306	FALSE	2021-12-31
guacari	Guacarí	76318	FALSE	2021-12-31
jamundi	Jamundí	76364	FALSE	2021-12-31
la-cumbre	La Cumbre	76377	FALSE	2021-12-31
la-union-vac	La Unión	76400	FALSE	2021-12-31
la-victoria-vac	La Victoria	76403	FALSE	2021-12-31
obando	Obando	76497	FALSE	2021-12-31
palmira	Palmira	76520	FALSE	2021-12-31
pradera	Pradera	76563	FALSE	2021-12-31
restrepo-vac	Restrepo	76606	FALSE	2021-12-31
riofrio	Riofrío	76616	FALSE	2021-12-31
roldanillo	Roldanillo	76622	FALSE	2021-12-31
san-pedro-vac	San Pedro	76670	FALSE	2021-12-31
sevilla	Sevilla	76736	FALSE	2021-12-31
toro	Toro	76823	FALSE	2021-12-31
trujillo	Trujillo	76828	FALSE	2021-12-31
tulua	Tuluá	76834	FALSE	2021-12-31
ulloa	Ulloa	76845	FALSE	2021-12-31
versalles	Versalles	76863	FALSE	2021-12-31
vijes	Vijes	76869	FALSE	2021-12-31
yotoco	Yotoco	76890	FALSE	2021-12-31
yumbo	Yumbo	76892	FALSE	2021-12-31
zarzal	Zarzal	76895	FALSE	2021-12-31
mitu	Mitú	97001	FALSE	2021-12-31
caruru	Carurú	97161	FALSE	2021-12-31
taraira	Taraira	97666	FALSE	2021-12-31
puerto-carreno	Puerto Carreño	99001	FALSE	2021-12-31
la-primavera	La Primavera	99524	FALSE	2021-12-31
santa-rosalia	Santa Rosalía	99624	FALSE	2021-12-31
cumaribo	Cumaribo	99773	FALSE	2021-12-31
sabanalarga-atl	Sabanalarga	08638	FALSE	2021-12-31
san-felipe	San Felipe	94883	FALSE	2021-12-31
puerto-colombia-gua	Puerto Colombia	94884	FALSE	2021-12-31
la-guadalupe	La Guadalupe	94885	FALSE	2021-12-31
cacahual	Cacahual	94886	FALSE	2021-12-31
pana-pana	Pana Pana	94887	FALSE	2021-12-31
morichal	Morichal	94888	FALSE	2021-12-31
pacoa	Pacoa	97511	FALSE	2021-12-31
papunahua	Papunahua	97777	FALSE	2021-12-31
yavarate	Yavaraté	97889	FALSE	2021-12-31
